0.048694745870541956 0.86809839504284159 -0.3703353077190239 
0.024389213494682992 0.86809839504284159 -0.34522273762473837 
8.3681118824029121e-05 0.86809839504284159 -0.31072232831203378 
-0.024221851257034934 0.86809839504284159 -0.27299566963021049 
-0.048527383632893897 0.86809839504284159 -0.2397993281724444 
-0.072832916008752857 0.86809839504284159 -0.22005465977953118 
-0.097138448384611817 0.86809839504284159 -0.22252973048552643 
-0.12144398076047078 0.86809839504284159 -0.25373513836879363 
-0.14574951313632975 0.86809839504284159 -0.31589615523662806 
-0.17005504551218872 0.86809839504284159 -0.40624113367740927 
-0.1943605778880477 0.86809839504284159 -0.51811961808975904 
-0.21866611026390667 0.86809839504284159 -0.643196606170643 
-0.24297164263976564 0.86809839504284159 -0.77348234608364275 
-0.26727717501562459 0.86809839504284159 -0.9024969599765571 
-0.29158270739148356 0.86809839504284159 -1.0255945567567128 
-0.31588823976734254 0.86809839504284159 -1.1397919255361459 
-0.34019377214320151 0.86809839504284159 -1.2434160430887884 
-0.36449930451906049 0.86809839504284159 -1.3357473287491635 
-0.38880483689491946 0.86809839504284159 -1.4167264627830007 
-0.41311036927077843 0.86809839504284159 -1.4867352341358357 
-0.43741590164663741 0.86809839504284159 -1.5464399176450732 
-0.46172143402249638 0.86809839504284159 -1.5966810785296233 
-0.48602696639835535 0.86809839504284159 -1.6383956966721231 
-0.51033249877421427 0.86809839504284159 -1.6725611271512435 
-0.53463803115007325 0.86809839504284159 -1.700153800240694 
-0.55894356352593222 0.86809839504284159 -1.7221181982098528 
-0.58324909590179119 0.86809839504284159 -1.7393435049426857 
-0.60755462827765017 0.86809839504284159 -1.7526465242669784 
-0.63186016065350914 0.86809839504284159 -1.7627601406758162 
-0.65616569302936811 0.86809839504284159 -1.7703268815971849 
-0.68047122540522709 0.86809839504284159 -1.7758971564955697 
-0.70477675778108606 0.86809839504284159 -1.779931611852289 
-0.72908229015694503 0.86809839504284159 -1.782806857557599 
-0.75338782253280401 0.86809839504284159 -1.7848236722121982 
-0.77769335490866298 0.86809839504284159 -1.7862167334764509 
-0.80199888728452196 0.86809839504284159 -1.7871649615526388 
-0.82630441966038093 0.86809839504284159 -1.7878016960751988 
-0.8506099520362399 0.86809839504284159 -1.788224117167847 
-0.87491548441209888 0.86809839504284159 -1.7885015320845179 
-0.89922101678795785 0.86809839504284159 -1.7886823460559236 
-0.92352654916381682 0.86809839504284159 -1.7887996968790969 
-0.9478320815396758 0.86809839504284159 -1.7888758470083481 
-0.97213761391553477 0.86809839504284159 -1.7889254946226141 
-0.99644314629139374 0.86809839504284159 -1.7889581935701189 
-1.0207486786672526 0.86809839504284159 -1.7889800716972357 
-1.0450542110431116 0.86809839504284159 -1.7889950185829071 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.83384986535537997 -1.255856707985042 
0.85077731427388803 0.83384986535537997 -1.2151826213475612 
0.82647178189802906 0.83384986535537997 -1.1819537931949322 
0.80216624952217008 0.83384986535537997 -1.1567546192997271 
0.77786071714631111 0.83384986535537997 -1.138975195653491 
0.75355518477045214 0.83384986535537997 -1.1267727700340986 
0.72924965239459316 0.83384986535537997 -1.1172638330842011 
0.70494412001873419 0.83384986535537997 -1.1068726853541426 
0.68063858764287521 0.83384986535537997 -1.0917204102417342 
0.65633305526701624 0.83384986535537997 -1.0679555417916557 
0.63202752289115727 0.83384986535537997 -1.031979137154039 
0.60772199051529829 0.83384986535537997 -0.98056774893301502 
0.58341645813943932 0.83384986535537997 -0.91092991700058501 
0.55911092576358035 0.83384986535537997 -0.82074700439007375 
0.53480539338772137 0.83384986535537997 -0.70825920058932801 
0.5104998610118624 0.83384986535537997 -0.57247544207319312 
0.48619432863600343 0.83384986535537997 -0.41362224311039592 
0.46188879626014445 0.83384986535537997 -0.23400085742114027 
0.43758326388428548 0.83384986535537997 -0.039451378245310587 
0.4132777315084265 0.83384986535537997 0.15855757116421498 
0.38897219913256753 0.83384986535537997 0.34104876534697059 
0.36466666675670856 0.83384986535537997 0.48262383275181209 
0.34036113438084958 0.83384986535537997 0.55934906414426355 
0.31605560200499061 0.83384986535537997 0.56173442364557746 
0.29175006962913164 0.83384986535537997 0.50107058991317877 
0.26744453725327266 0.83384986535537997 0.40162921022218045 
0.24313900487741369 0.83384986535537997 0.28785834603944976 
0.21883347250155472 0.83384986535537997 0.17745954797782088 
0.19452794012569574 0.83384986535537997 0.080913567995347685 
0.17022240774983677 0.83384986535537997 0.0035241386756942922 
0.14591687537397779 0.83384986535537997 -0.052519809846556798 
0.12161134299811883 0.83384986535537997 -0.086752766524173491 
0.097305810622259875 0.83384986535537997 -0.099669059986043404 
0.073000278246400915 0.83384986535537997 -0.092417997985736383 
0.048694745870541956 0.83384986535537997 -0.066839507402559686 
0.024389213494682992 0.83384986535537997 -0.025786203735449674 
8.3681118824029121e-05 0.83384986535537997 0.026297314192313997 
-0.024221851257034934 0.83384986535537997 0.082625201131748635 
-0.048527383632893897 0.83384986535537997 0.13344679137628074 
-0.072832916008752857 0.83384986535537997 0.16622523357278074 
-0.097138448384611817 0.83384986535537997 0.1675628267296537 
-0.12144398076047078 0.83384986535537997 0.12715613089635197 
-0.14574951313632975 0.83384986535537997 0.042040899170281996 
-0.17005504551218872 0.83384986535537997 -0.082040071363792585 
-0.1943605778880477 0.83384986535537997 -0.23336305286181394 
-0.21866611026390667 0.83384986535537997 -0.3987476913323974 
-0.24297164263976564 0.83384986535537997 -0.56692054503373024 
-0.26727717501562459 0.83384986535537997 -0.72977631865488457 
-0.29158270739148356 0.83384986535537997 -0.8822097411642712 
-0.31588823976734254 0.83384986535537997 -1.0214143615973068 
-0.34019377214320151 0.83384986535537997 -1.1461641611858493 
-0.36449930451906049 0.83384986535537997 -1.2562547601040215 
-0.38880483689491946 0.83384986535537997 -1.3521167966606251 
-0.41311036927077843 0.83384986535537997 -1.4345628803751767 
-0.43741590164663741 0.83384986535537997 -1.5046256168991501 
-0.46172143402249638 0.83384986535537997 -1.5634538149424526 
-0.48602696639835535 0.83384986535537997 -1.6122445353238961 
-0.51033249877421427 0.83384986535537997 -1.6521968172431714 
-0.53463803115007325 0.83384986535537997 -1.6844785547810406 
-0.55894356352593222 0.83384986535537997 -1.7102016904645241 
-0.58324909590179119 0.83384986535537997 -1.7304032318699276 
-0.60755462827765017 0.83384986535537997 -1.7460310055710715 
-0.63186016065350914 0.83384986535537997 -1.7579338186861204 
-0.65616569302936811 0.83384986535537997 -1.7668559911353339 
-0.68047122540522709 0.83384986535537997 -1.7734361984461171 
-0.70477675778108606 0.83384986535537997 -1.778210355576155 
-0.72908229015694503 0.83384986535537997 -1.7816179950707125 
-0.75338782253280401 0.83384986535537997 -1.7840113464491849 
-0.77769335490866298 0.83384986535537997 -1.7856661750895655 
-0.80199888728452196 0.83384986535537997 -1.7867934167119881 
-0.82630441966038093 0.83384986535537997 -1.7875507402361006 
-0.8506099520362399 0.83384986535537997 -1.7880533538592258 
-0.87491548441209888 0.83384986535537997 -1.7883835919565039 
-0.89922101678795785 0.83384986535537997 -1.7885990414102553 
-0.92352654916381682 0.83384986535537997 -1.7887391540882021 
-0.9478320815396758 0.83384986535537997 -1.7888304309009804 
-0.97213761391553477 0.83384986535537997 -1.7888903490230452 
-0.99644314629139374 0.83384986535537997 -1.7889302437496384 
-1.0207486786672526 0.83384986535537997 -1.7889573612837437 
-1.0450542110431116 0.83384986535537997 -1.7889762807770679 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.79960133566791836 -1.3974425020740424 
0.85077731427388803 0.79960133566791836 -1.3688260447449669 
0.82647178189802906 0.79960133566791836 -1.3448453383180341 
0.80216624952217008 0.79960133566791836 -1.3255313002104225 
0.77786071714631111 0.79960133566791836 -1.3101466763006742 
0.75355518477045214 0.79960133566791836 -1.2971869517500605 
0.72924965239459316 0.79960133566791836 -1.2844976600530102 
0.70494412001873419 0.79960133566791836 -1.2694722109614194 
0.68063858764287521 0.79960133566791836 -1.2492774711192161 
0.65633305526701624 0.79960133566791836 -1.2210600814818959 
0.63202752289115727 0.79960133566791836 -1.1821069703697389 
0.60772199051529829 0.79960133566791836 -1.1299566403341399 
0.58341645813943932 0.79960133566791836 -1.0624756191080647 
0.55911092576358035 0.79960133566791836 -0.97792556636605266 
0.53480539338772137 0.79960133566791836 -0.87505387811907454 
0.5104998610118624 0.79960133566791836 -0.75324828659479715 
0.48619432863600343 0.79960133566791836 -0.61280620587735068 
0.46188879626014445 0.79960133566791836 -0.45537891881193493 
0.43758326388428548 0.79960133566791836 -0.28464056971463414 
0.4132777315084265 0.79960133566791836 -0.10715043058492446 
0.38897219913256753 0.79960133566791836 0.06687462983995178 
0.36466666675670856 0.79960133566791836 0.22365120298073848 
0.34036113438084958 0.79960133566791836 0.34798503587539409 
0.31605560200499061 0.79960133566791836 0.42798243072086412 
0.29175006962913164 0.79960133566791836 0.46021751267919231 
0.26744453725327266 0.79960133566791836 0.45131720653275836 
0.24313900487741369 0.79960133566791836 0.41451698958618577 
0.21883347250155472 0.79960133566791836 0.3642880444774137 
0.19452794012569574 0.79960133566791836 0.31266966982541478 
0.17022240774983677 0.79960133566791836 0.2681712474412537 
0.14591687537397779 0.79960133566791836 0.23622324278314397 
0.12161134299811883 0.79960133566791836 0.22007452625899818 
0.097305810622259875 0.79960133566791836 0.22156006115939125 
0.073000278246400915 0.79960133566791836 0.24154465035598199 
0.048694745870541956 0.79960133566791836 0.27999446898916935 
0.024389213494682992 0.79960133566791836 0.33563998011744967 
8.3681118824029121e-05 0.79960133566791836 0.40516354642626351 
-0.024221851257034934 0.79960133566791836 0.48187055864747674 
-0.048527383632893897 0.79960133566791836 0.55407921103832491 
-0.072832916008752857 0.79960133566791836 0.60430013444131858 
-0.097138448384611817 0.79960133566791836 0.61153631878651027 
-0.12144398076047078 0.79960133566791836 0.55862057488420769 
-0.14574951313632975 0.79960133566791836 0.44140738962358067 
-0.17005504551218872 0.79960133566791836 0.27143879048962904 
-0.1943605778880477 0.79960133566791836 0.06914104609059249 
-0.21866611026390667 0.79960133566791836 -0.14537487488887499 
-0.24297164263976564 0.79960133566791836 -0.35723975691181942 
-0.26727717501562459 0.79960133566791836 -0.55731836804247414 
-0.29158270739148356 0.79960133566791836 -0.74081832939911685 
-0.31588823976734254 0.79960133566791836 -0.9057436005981031 
-0.34019377214320151 0.79960133566791836 -1.051751650945244 
-0.36449930451906049 0.79960133566791836 -1.1794281852066806 
-0.38880483689491946 0.79960133566791836 -1.2898578522521069 
-0.41311036927077843 0.79960133566791836 -1.3843781388664413 
-0.43741590164663741 0.79960133566791836 -1.464439653132023 
-0.46172143402249638 0.79960133566791836 -1.5315260086478708 
-0.48602696639835535 0.79960133566791836 -1.5871062112775312 
-0.51033249877421427 0.79960133566791836 -1.6326043367137495 
-0.53463803115007325 0.79960133566791836 -1.6693782641104464 
-0.55894356352593222 0.79960133566791836 -1.6987033099871733 
-0.58324909590179119 0.79960133566791836 -1.7217589875582437 
-0.60755462827765017 0.79960133566791836 -1.7396184660112082 
-0.63186016065350914 0.79960133566791836 -1.7532409831838778 
-0.65616569302936811 0.79960133566791836 -1.7634676805454874 
-0.68047122540522709 0.79960133566791836 -1.7710212243585706 
-0.70477675778108606 0.79960133566791836 -1.7765092758196579 
-0.72908229015694503 0.79960133566791836 -1.7804314949537872 
-0.75338782253280401 0.79960133566791836 -1.7831894146572898 
-0.77769335490866298 0.79960133566791836 -1.7850982815091647 
-0.80199888728452196 0.79960133566791836 -1.7863998683182372 
-0.82630441966038093 0.79960133566791836 -1.7872753181536394 
-0.8506099520362399 0.79960133566791836 -1.7878572469830818 
-0.87491548441209888 0.79960133566791836 -1.7882405616707278 
-0.89922101678795785 0.79960133566791836 -1.7884916912236128 
-0.92352654916381682 0.79960133566791836 -1.7886561423822525 
-0.9478320815396758 0.79960133566791836 -1.7887644530225348 
-0.97213761391553477 0.79960133566791836 -1.7888367214646779 
-0.99644314629139374 0.79960133566791836 -1.7888859416607803 
-1.0207486786672526 0.79960133566791836 -1.7889203849912934 
-1.0450542110431116 0.79960133566791836 -1.7889452526784557 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.76535280598045674 -1.5068383996893076 
0.85077731427388803 0.76535280598045674 -1.4864560547393677 
0.82647178189802906 0.76535280598045674 -1.4687681954769338 
0.80216624952217008 0.76535280598045674 -1.453548764021962 
0.77786071714631111 0.76535280598045674 -1.4400557121310493 
0.75355518477045214 0.76535280598045674 -1.427040168808964 
0.72924965239459316 0.76535280598045674 -1.4128201960802318 
0.70494412001873419 0.76535280598045674 -1.3954008363454029 
0.68063858764287521 0.76535280598045674 -1.3726141179160467 
0.65633305526701624 0.76535280598045674 -1.3422544163543864 
0.63202752289115727 0.76535280598045674 -1.3021933561777606 
0.60772199051529829 0.76535280598045674 -1.2504695620431754 
0.58341645813943932 0.76535280598045674 -1.1853582813197756 
0.55911092576358035 0.76535280598045674 -1.1054327393826118 
0.53480539338772137 0.76535280598045674 -1.0096334928646926 
0.5104998610118624 0.76535280598045674 -0.8973651964926429 
0.48619432863600343 0.76535280598045674 -0.76864278528675345 
0.46188879626014445 0.76535280598045674 -0.62430991422235871 
0.43758326388428548 0.76535280598045674 -0.46634640386768889 
0.4132777315084265 0.76535280598045674 -0.2982559432871657 
0.38897219913256753 0.76535280598045674 -0.12545857662632343 
0.36466666675670856 0.76535280598045674 0.044516312103215785 
0.34036113438084958 0.76535280598045674 0.20240416554374924 
0.31605560200499061 0.76535280598045674 0.33854639071501713 
0.29175006962913164 0.76535280598045674 0.44520006488094388 
0.26744453725327266 0.76535280598045674 0.51895052576315603 
0.24313900487741369 0.76535280598045674 0.56179390664851747 
0.21883347250155472 0.76535280598045674 0.58016032777962911 
0.19452794012569574 0.76535280598045674 0.58263931120669876 
0.17022240774983677 0.76535280598045674 0.5778347578791313 
0.14591687537397779 0.76535280598045674 0.57317827193452542 
0.12161134299811883 0.76535280598045674 0.57465585922587259 
0.097305810622259875 0.76535280598045674 0.58700721137672374 
0.073000278246400915 0.76535280598045674 0.61398442482904725 
0.048694745870541956 0.76535280598045674 0.65839854098139006 
0.024389213494682992 0.76535280598045674 0.72175678418779754 
8.3681118824029121e-05 0.76535280598045674 0.80325830319782343 
-0.024221851257034934 0.76535280598045674 0.89782668589313108 
-0.048527383632893897 0.76535280598045674 0.99299427488617542 
-0.072832916008752857 0.76535280598045674 1.0656849211580077 
-0.097138448384611817 0.76535280598045674 1.0833872968639193 
-0.12144398076047078 0.76535280598045674 1.0165846694256659 
-0.14574951313632975 0.76535280598045674 0.85857511467269398 
-0.17005504551218872 0.76535280598045674 0.63113144419449274 
-0.1943605778880477 0.76535280598045674 0.36834933090527811 
-0.21866611026390667 0.76535280598045674 0.099049763532555624 
-0.24297164263976564 0.76535280598045674 -0.15889702064555764 
-0.26727717501562459 0.76535280598045674 -0.39653141466101216 
-0.29158270739148356 0.76535280598045674 -0.61035157418806096 
-0.31588823976734254 0.76535280598045674 -0.79978276996962749 
-0.34019377214320151 0.76535280598045674 -0.96570100033046524 
-0.36449930451906049 0.76535280598045674 -1.1096498323121784 
-0.38880483689491946 0.76535280598045674 -1.2334439223055076 
-0.41311036927077843 0.76535280598045674 -1.3389740981196454 
-0.43741590164663741 0.76535280598045674 -1.4281138586851567 
-0.46172143402249638 0.76535280598045674 -1.502675333416158 
-0.48602696639835535 0.76535280598045674 -1.56438822448946 
-0.51033249877421427 0.76535280598045674 -1.6148884794453784 
-0.53463803115007325 0.76535280598045674 -1.6557103524185477 
-0.55894356352593222 0.76535280598045674 -1.6882792008767749 
-0.58324909590179119 0.76535280598045674 -1.7139043717455216 
-0.60755462827765017 0.76535280598045674 -1.7337726015504458 
-0.63186016065350914 0.76535280598045674 -1.7489428436707031 
-0.65616569302936811 0.76535280598045674 -1.7603435189814416 
-0.68047122540522709 0.76535280598045674 -1.7687729774433749 
-0.70477675778108606 0.76535280598045674 -1.7749035615555024 
-0.72908229015694503 0.76535280598045674 -1.7792891884736786 
-0.75338782253280401 0.76535280598045674 -1.7823759243912056 
-0.77769335490866298 0.76535280598045674 -1.7845146995296506 
-0.80199888728452196 0.76535280598045674 -1.7859751534548969 
-0.82630441966038093 0.76535280598045674 -1.7869596125794882 
-0.8506099520362399 0.76535280598045674 -1.7876163513109675 
-0.87491548441209888 0.76535280598045674 -1.7880515206205514 
-0.89922101678795785 0.76535280598045674 -1.7883393848875431 
-0.92352654916381682 0.76535280598045674 -1.7885307427199955 
-0.9478320815396758 0.76535280598045674 -1.7886595910944365 
-0.97213761391553477 0.76535280598045674 -1.788748213958907 
-0.99644314629139374 0.76535280598045674 -1.7888109399195653 
-1.0207486786672526 0.76535280598045674 -1.7888568305961738 
-1.0450542110431116 0.76535280598045674 -1.7888915464110353 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.73110427629299513 -1.5895990180818602 
0.85077731427388803 0.73110427629299513 -1.5749026250360461 
0.82647178189802906 0.73110427629299513 -1.5615648693810078 
0.80216624952217008 0.73110427629299513 -1.5492386958081437 
0.77786071714631111 0.73110427629299513 -1.5372147667280267 
0.75355518477045214 0.73110427629299513 -1.5244296169847076 
0.72924965239459316 0.73110427629299513 -1.5095124122730779 
0.70494412001873419 0.73110427629299513 -1.4908605931583763 
0.68063858764287521 0.73110427629299513 -1.4667302779234368 
0.65633305526701624 0.73110427629299513 -1.4353275058255417 
0.63202752289115727 0.73110427629299513 -1.3948902747897332 
0.60772199051529829 0.73110427629299513 -1.3437568661298513 
0.58341645813943932 0.73110427629299513 -1.2804212856937016 
0.55911092576358035 0.73110427629299513 -1.2035807433716457 
0.53480539338772137 0.73110427629299513 -1.1121827679240817 
0.5104998610118624 0.73110427629299513 -1.005481151517422 
0.48619432863600343 0.73110427629299513 -0.88311083874843099 
0.46188879626014445 0.73110427629299513 -0.74519216111141295 
0.43758326388428548 0.73110427629299513 -0.59247371936672788 
0.4132777315084265 0.73110427629299513 -0.42651861693980297 
0.38897219913256753 0.73110427629299513 -0.24992649611166942 
0.36466666675670856 0.73110427629299513 -0.066557674811136586 
0.34036113438084958 0.73110427629299513 0.11831989854139577 
0.31605560200499061 0.73110427629299513 0.29809994700684017 
0.29175006962913164 0.73110427629299513 0.46530151165313427 
0.26744453725327266 0.73110427629299513 0.61254728423800209 
0.24313900487741369 0.73110427629299513 0.73395234192810599 
0.21883347250155472 0.73110427629299513 0.82649455682214301 
0.19452794012569574 0.73110427629299513 0.89078597831277051 
0.17022240774983677 0.73110427629299513 0.93092114463040532 
0.14591687537397779 0.73110427629299513 0.95358037340918189 
0.12161134299811883 0.73110427629299513 0.96687274548702151 
0.097305810622259875 0.73110427629299513 0.97932338310902356 
0.073000278246400915 0.73110427629299513 0.99913840054201442 
0.048694745870541956 0.73110427629299513 1.0336534047979162 
0.024389213494682992 0.73110427629299513 1.0887249789201807 
8.3681118824029121e-05 0.73110427629299513 1.1676580764939686 
-0.024221851257034934 0.73110427629299513 1.2689701924042796 
-0.048527383632893897 0.73110427629299513 1.3819850169975418 
-0.072832916008752857 0.73110427629299513 1.4800937147643669 
-0.097138448384611817 0.73110427629299513 1.5172728098962713 
-0.12144398076047078 0.73110427629299513 1.4441391802497447 
-0.14574951313632975 0.73110427629299513 1.2464189974296453 
-0.17005504551218872 0.73110427629299513 0.95945419251460606 
-0.1943605778880477 0.73110427629299513 0.63562498806468326 
-0.21866611026390667 0.73110427629299513 0.31341741379466326 
-0.24297164263976564 0.73110427629299513 0.012706478229522464 
-0.26727717501562459 0.73110427629299513 -0.25874370788263473 
-0.29158270739148356 0.73110427629299513 -0.49929103898420685 
-0.31588823976734254 0.73110427629299513 -0.71001152359383346 
-0.34019377214320151 0.73110427629299513 -0.89305329437698833 
-0.36449930451906049 0.73110427629299513 -1.0508972192544812 
-0.38880483689491946 0.73110427629299513 -1.1860428770454008 
-0.41311036927077843 0.73110427629299513 -1.3008858969591692 
-0.43741590164663741 0.73110427629299513 -1.3976782877944136 
-0.46172143402249638 0.73110427629299513 -1.4785223370312202 
-0.48602696639835535 0.73110427629299513 -1.5453757821732448 
-0.51033249877421427 0.73110427629299513 -1.6000585028376613 
-0.53463803115007325 0.73110427629299513 -1.6442569086662981 
-0.55894356352593222 0.73110427629299513 -1.6795250924755054 
-0.58324909590179119 0.73110427629299513 -1.7072832776954443 
-0.60755462827765017 0.73110427629299513 -1.7288148088076853 
-0.63186016065350914 0.73110427629299513 -1.7452632036472258 
-0.65616569302936811 0.73110427629299513 -1.7576307307565229 
-0.68047122540522709 0.73110427629299513 -1.7667796676016128 
-0.70477675778108606 0.73110427629299513 -1.7734369152578351 
-0.72908229015694503 0.73110427629299513 -1.778202090537194 
-0.75338782253280401 0.73110427629299513 -1.7815586944314801 
-0.77769335490866298 0.73110427629299513 -1.783887558524025 
-0.80199888728452196 0.73110427629299513 -1.7854815546086296 
-0.82630441966038093 0.73110427629299513 -1.7865605265507518 
-0.8506099520362399 0.73110427629299513 -1.7872855351739345 
-0.87491548441209888 0.73110427629299513 -1.7877717388448231 
-0.89922101678795785 0.73110427629299513 -1.7880995008678247 
-0.92352654916381682 0.73110427629299513 -1.7883235666001023 
-0.9478320815396758 0.73110427629299513 -1.7884803542809558 
-0.97213761391553477 0.73110427629299513 -1.7885935400318287 
-0.99644314629139374 0.73110427629299513 -1.7886781914142511 
-1.0207486786672526 0.73110427629299513 -1.7887437270948472 
-1.0450542110431116 0.73110427629299513 -1.788795968005124 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.69685574660553351 -1.6507880318031871 
0.85077731427388803 0.69685574660553351 -1.6400272806458966 
0.82647178189802906 0.69685574660553351 -1.629710777789749 
0.80216624952217008 0.69685574660553351 -1.619433580125498 
0.77786071714631111 0.69685574660553351 -1.6085235953267287 
0.75355518477045214 0.69685574660553351 -1.5960461376686519 
0.72924965239459316 0.69685574660553351 -1.5808329450837204 
0.70494412001873419 0.69685574660553351 -1.5615303823801621 
0.68063858764287521 0.69685574660553351 -1.5366588426063594 
0.65633305526701624 0.69685574660553351 -1.5046749795812817 
0.63202752289115727 0.69685574660553351 -1.4640300556874712 
0.60772199051529829 0.69685574660553351 -1.4132204865826414 
0.58341645813943932 0.69685574660553351 -1.3508296426471491 
0.55911092576358035 0.69685574660553351 -1.2755624498796909 
0.53480539338772137 0.69685574660553351 -1.186276055687747 
0.5104998610118624 0.69685574660553351 -1.0820108582676455 
0.48619432863600343 0.69685574660553351 -0.96202680418551179 
0.46188879626014445 0.69685574660553351 -0.82585038132989941 
0.43758326388428548 0.69685574660553351 -0.67333856914847801 
0.4132777315084265 0.69685574660553351 -0.50476764154346487 
0.38897219913256753 0.69685574660553351 -0.32095775453649655 
0.36466666675670856 0.69685574660553351 -0.12344916618837434 
0.34036113438084958 0.69685574660553351 0.08524815346214816 
0.31605560200499061 0.69685574660553351 0.30130884556534293 
0.29175006962913164 0.69685574660553351 0.51915117181976422 
0.26744453725327266 0.69685574660553351 0.7309926511910062 
0.24313900487741369 0.69685574660553351 0.92671050256272225 
0.21883347250155472 0.69685574660553351 1.0946272837456992 
0.19452794012569574 0.69685574660553351 1.2239006814843885 
0.17022240774983677 0.69685574660553351 1.308325822924675 
0.14591687537397779 0.69685574660553351 1.349628348271545 
0.12161134299811883 0.69685574660553351 1.3577521685310872 
0.097305810622259875 0.69685574660553351 1.3478278244953013 
0.073000278246400915 0.69685574660553351 1.3360979098418388 
0.048694745870541956 0.69685574660553351 1.3370273607387613 
0.024389213494682992 0.69685574660553351 1.3620018462728667 
8.3681118824029121e-05 0.69685574660553351 1.4186712202541112 
-0.024221851257034934 0.69685574660553351 1.50948173467644 
-0.048527383632893897 0.69685574660553351 1.6274840947814948 
-0.072832916008752857 0.69685574660553351 1.7473597650316695 
-0.097138448384611817 0.69685574660553351 1.8148203337538393 
-0.12144398076047078 0.69685574660553351 1.7576801797413517 
-0.14574951313632975 0.69685574660553351 1.542990477892376 
-0.17005504551218872 0.69685574660553351 1.214267450391572 
-0.1943605778880477 0.69685574660553351 0.84330587459591 
-0.21866611026390667 0.69685574660553351 0.47949303133455295 
-0.24297164263976564 0.69685574660553351 0.14517391481765091 
-0.26727717501562459 0.69685574660553351 -0.152744529520811 
-0.29158270739148356 0.69685574660553351 -0.41412953001663838 
-0.31588823976734254 0.69685574660553351 -0.64139053921273981 
-0.34019377214320151 0.69685574660553351 -0.83769244781618479 
-0.36449930451906049 0.69685574660553351 -1.0062598478327838 
-0.38880483689491946 0.69685574660553351 -1.1501338756567034 
-0.41311036927077843 0.69685574660553351 -1.2721089660009681 
-0.43741590164663741 0.69685574660553351 -1.3747363681695248 
-0.46172143402249638 0.69685574660553351 -1.4603480441775576 
-0.48602696639835535 0.69685574660553351 -1.5310824102579754 
-0.51033249877421427 0.69685574660553351 -1.5889051083969712 
-0.53463803115007325 0.69685574660553351 -1.6356230239407041 
-0.55894356352593222 0.69685574660553351 -1.6728919867905898 
-0.58324909590179119 0.69685574660553351 -1.7022196049422189 
-0.60755462827765017 0.69685574660553351 -1.7249651163046336 
-0.63186016065350914 0.69685574660553351 -1.742338241464453 
-0.65616569302936811 0.69685574660553351 -1.7553988558733349 
-0.68047122540522709 0.69685574660553351 -1.7650589174986757 
-0.70477675778108606 0.69685574660553351 -1.7720875439379948 
-0.72908229015694503 0.69685574660553351 -1.7771195195064873 
-0.75338782253280401 0.69685574660553351 -1.7806669327590123 
-0.77769335490866298 0.69685574660553351 -1.7831331939157007 
-0.80199888728452196 0.69685574660553351 -1.784828420856079 
-0.82630441966038093 0.69685574660553351 -1.7859851252261352 
-0.8506099520362399 0.69685574660553351 -1.7867732457539491 
-0.87491548441209888 0.69685574660553351 -1.787313804537709 
-0.89922101678795785 0.69685574660553351 -1.7876907365450374 
-0.92352654916381682 0.69685574660553351 -1.7879607054045477 
-0.9478320815396758 0.69685574660553351 -1.788160932067419 
-0.97213761391553477 0.69685574660553351 -1.7883152107232274 
-0.99644314629139374 0.69685574660553351 -1.7884383693323167 
-1.0207486786672526 0.69685574660553351 -1.7885394617255064 
-1.0450542110431116 0.69685574660553351 -1.7886239700597977 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 0.6626072169180719 -1.6949080504926011 
0.85077731427388803 0.6626072169180719 -1.6868583332388809 
0.82647178189802906 0.6626072169180719 -1.6786335249313638 
0.80216624952217008 0.6626072169180719 -1.6698002840321238 
0.77786071714631111 0.6626072169180719 -1.6597171048659309 
0.75355518477045214 0.6626072169180719 -1.6475348635607998 
0.72924965239459316 0.6626072169180719 -1.6322136409774395 
0.70494412001873419 0.6626072169180719 -1.6125529917212631 
0.68063858764287521 0.6626072169180719 -1.5872309999407008 
0.65633305526701624 0.6626072169180719 -1.5548468663528514 
0.63202752289115727 0.6626072169180719 -1.51396235689587 
0.60772199051529829 0.6626072169180719 -1.4631388235703191 
0.58341645813943932 0.6626072169180719 -1.4009681737742388 
0.55911092576358035 0.6626072169180719 -1.3260976893107199 
0.53480539338772137 0.6626072169180719 -1.2372497455222358 
0.5104998610118624 0.6626072169180719 -1.1332382275214525 
0.48619432863600343 0.6626072169180719 -1.0129839384722454 
0.46188879626014445 0.6626072169180719 -0.8755318781187752 
0.43758326388428548 0.6626072169180719 -0.72007453727740967 
0.4132777315084265 0.6626072169180719 -0.54598840705852936 
0.38897219913256753 0.6626072169180719 -0.35289780190434783 
0.36466666675670856 0.6626072169180719 -0.14079457173366913 
0.34036113438084958 0.6626072169180719 0.08972961023764868 
0.31605560200499061 0.6626072169180719 0.33703263637334285 
0.29175006962913164 0.6626072169180719 0.59757825005258991 
